
ab.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000020000 <_init>:
   20000:	f3 0f 1e fa          	endbr64 
   20004:	48 83 ec 08          	sub    $0x8,%rsp
   20008:	48 8b 05 d1 cf 01 00 	mov    0x1cfd1(%rip),%rax        # 3cfe0 <__gmon_start__>
   2000f:	48 85 c0             	test   %rax,%rax
   20012:	74 02                	je     20016 <_init+0x16>
   20014:	ff d0                	callq  *%rax
   20016:	48 83 c4 08          	add    $0x8,%rsp
   2001a:	c3                   	retq   

Disassembly of section .plt:

0000000000020020 <.plt>:
   20020:	ff 35 f2 cd 01 00    	pushq  0x1cdf2(%rip)        # 3ce18 <_GLOBAL_OFFSET_TABLE_+0x8>
   20026:	f2 ff 25 f3 cd 01 00 	bnd jmpq *0x1cdf3(%rip)        # 3ce20 <_GLOBAL_OFFSET_TABLE_+0x10>
   2002d:	0f 1f 00             	nopl   (%rax)
   20030:	f3 0f 1e fa          	endbr64 
   20034:	68 00 00 00 00       	pushq  $0x0
   20039:	f2 e9 e1 ff ff ff    	bnd jmpq 20020 <.plt>
   2003f:	90                   	nop
   20040:	f3 0f 1e fa          	endbr64 
   20044:	68 01 00 00 00       	pushq  $0x1
   20049:	f2 e9 d1 ff ff ff    	bnd jmpq 20020 <.plt>
   2004f:	90                   	nop
   20050:	f3 0f 1e fa          	endbr64 
   20054:	68 02 00 00 00       	pushq  $0x2
   20059:	f2 e9 c1 ff ff ff    	bnd jmpq 20020 <.plt>
   2005f:	90                   	nop
   20060:	f3 0f 1e fa          	endbr64 
   20064:	68 03 00 00 00       	pushq  $0x3
   20069:	f2 e9 b1 ff ff ff    	bnd jmpq 20020 <.plt>
   2006f:	90                   	nop
   20070:	f3 0f 1e fa          	endbr64 
   20074:	68 04 00 00 00       	pushq  $0x4
   20079:	f2 e9 a1 ff ff ff    	bnd jmpq 20020 <.plt>
   2007f:	90                   	nop
   20080:	f3 0f 1e fa          	endbr64 
   20084:	68 05 00 00 00       	pushq  $0x5
   20089:	f2 e9 91 ff ff ff    	bnd jmpq 20020 <.plt>
   2008f:	90                   	nop
   20090:	f3 0f 1e fa          	endbr64 
   20094:	68 06 00 00 00       	pushq  $0x6
   20099:	f2 e9 81 ff ff ff    	bnd jmpq 20020 <.plt>
   2009f:	90                   	nop
   200a0:	f3 0f 1e fa          	endbr64 
   200a4:	68 07 00 00 00       	pushq  $0x7
   200a9:	f2 e9 71 ff ff ff    	bnd jmpq 20020 <.plt>
   200af:	90                   	nop
   200b0:	f3 0f 1e fa          	endbr64 
   200b4:	68 08 00 00 00       	pushq  $0x8
   200b9:	f2 e9 61 ff ff ff    	bnd jmpq 20020 <.plt>
   200bf:	90                   	nop
   200c0:	f3 0f 1e fa          	endbr64 
   200c4:	68 09 00 00 00       	pushq  $0x9
   200c9:	f2 e9 51 ff ff ff    	bnd jmpq 20020 <.plt>
   200cf:	90                   	nop
   200d0:	f3 0f 1e fa          	endbr64 
   200d4:	68 0a 00 00 00       	pushq  $0xa
   200d9:	f2 e9 41 ff ff ff    	bnd jmpq 20020 <.plt>
   200df:	90                   	nop
   200e0:	f3 0f 1e fa          	endbr64 
   200e4:	68 0b 00 00 00       	pushq  $0xb
   200e9:	f2 e9 31 ff ff ff    	bnd jmpq 20020 <.plt>
   200ef:	90                   	nop
   200f0:	f3 0f 1e fa          	endbr64 
   200f4:	68 0c 00 00 00       	pushq  $0xc
   200f9:	f2 e9 21 ff ff ff    	bnd jmpq 20020 <.plt>
   200ff:	90                   	nop
   20100:	f3 0f 1e fa          	endbr64 
   20104:	68 0d 00 00 00       	pushq  $0xd
   20109:	f2 e9 11 ff ff ff    	bnd jmpq 20020 <.plt>
   2010f:	90                   	nop
   20110:	f3 0f 1e fa          	endbr64 
   20114:	68 0e 00 00 00       	pushq  $0xe
   20119:	f2 e9 01 ff ff ff    	bnd jmpq 20020 <.plt>
   2011f:	90                   	nop
   20120:	f3 0f 1e fa          	endbr64 
   20124:	68 0f 00 00 00       	pushq  $0xf
   20129:	f2 e9 f1 fe ff ff    	bnd jmpq 20020 <.plt>
   2012f:	90                   	nop
   20130:	f3 0f 1e fa          	endbr64 
   20134:	68 10 00 00 00       	pushq  $0x10
   20139:	f2 e9 e1 fe ff ff    	bnd jmpq 20020 <.plt>
   2013f:	90                   	nop
   20140:	f3 0f 1e fa          	endbr64 
   20144:	68 11 00 00 00       	pushq  $0x11
   20149:	f2 e9 d1 fe ff ff    	bnd jmpq 20020 <.plt>
   2014f:	90                   	nop
   20150:	f3 0f 1e fa          	endbr64 
   20154:	68 12 00 00 00       	pushq  $0x12
   20159:	f2 e9 c1 fe ff ff    	bnd jmpq 20020 <.plt>
   2015f:	90                   	nop
   20160:	f3 0f 1e fa          	endbr64 
   20164:	68 13 00 00 00       	pushq  $0x13
   20169:	f2 e9 b1 fe ff ff    	bnd jmpq 20020 <.plt>
   2016f:	90                   	nop
   20170:	f3 0f 1e fa          	endbr64 
   20174:	68 14 00 00 00       	pushq  $0x14
   20179:	f2 e9 a1 fe ff ff    	bnd jmpq 20020 <.plt>
   2017f:	90                   	nop
   20180:	f3 0f 1e fa          	endbr64 
   20184:	68 15 00 00 00       	pushq  $0x15
   20189:	f2 e9 91 fe ff ff    	bnd jmpq 20020 <.plt>
   2018f:	90                   	nop
   20190:	f3 0f 1e fa          	endbr64 
   20194:	68 16 00 00 00       	pushq  $0x16
   20199:	f2 e9 81 fe ff ff    	bnd jmpq 20020 <.plt>
   2019f:	90                   	nop
   201a0:	f3 0f 1e fa          	endbr64 
   201a4:	68 17 00 00 00       	pushq  $0x17
   201a9:	f2 e9 71 fe ff ff    	bnd jmpq 20020 <.plt>
   201af:	90                   	nop
   201b0:	f3 0f 1e fa          	endbr64 
   201b4:	68 18 00 00 00       	pushq  $0x18
   201b9:	f2 e9 61 fe ff ff    	bnd jmpq 20020 <.plt>
   201bf:	90                   	nop
   201c0:	f3 0f 1e fa          	endbr64 
   201c4:	68 19 00 00 00       	pushq  $0x19
   201c9:	f2 e9 51 fe ff ff    	bnd jmpq 20020 <.plt>
   201cf:	90                   	nop
   201d0:	f3 0f 1e fa          	endbr64 
   201d4:	68 1a 00 00 00       	pushq  $0x1a
   201d9:	f2 e9 41 fe ff ff    	bnd jmpq 20020 <.plt>
   201df:	90                   	nop
   201e0:	f3 0f 1e fa          	endbr64 
   201e4:	68 1b 00 00 00       	pushq  $0x1b
   201e9:	f2 e9 31 fe ff ff    	bnd jmpq 20020 <.plt>
   201ef:	90                   	nop
   201f0:	f3 0f 1e fa          	endbr64 
   201f4:	68 1c 00 00 00       	pushq  $0x1c
   201f9:	f2 e9 21 fe ff ff    	bnd jmpq 20020 <.plt>
   201ff:	90                   	nop
   20200:	f3 0f 1e fa          	endbr64 
   20204:	68 1d 00 00 00       	pushq  $0x1d
   20209:	f2 e9 11 fe ff ff    	bnd jmpq 20020 <.plt>
   2020f:	90                   	nop
   20210:	f3 0f 1e fa          	endbr64 
   20214:	68 1e 00 00 00       	pushq  $0x1e
   20219:	f2 e9 01 fe ff ff    	bnd jmpq 20020 <.plt>
   2021f:	90                   	nop
   20220:	f3 0f 1e fa          	endbr64 
   20224:	68 1f 00 00 00       	pushq  $0x1f
   20229:	f2 e9 f1 fd ff ff    	bnd jmpq 20020 <.plt>
   2022f:	90                   	nop
   20230:	f3 0f 1e fa          	endbr64 
   20234:	68 20 00 00 00       	pushq  $0x20
   20239:	f2 e9 e1 fd ff ff    	bnd jmpq 20020 <.plt>
   2023f:	90                   	nop
   20240:	f3 0f 1e fa          	endbr64 
   20244:	68 21 00 00 00       	pushq  $0x21
   20249:	f2 e9 d1 fd ff ff    	bnd jmpq 20020 <.plt>
   2024f:	90                   	nop
   20250:	f3 0f 1e fa          	endbr64 
   20254:	68 22 00 00 00       	pushq  $0x22
   20259:	f2 e9 c1 fd ff ff    	bnd jmpq 20020 <.plt>
   2025f:	90                   	nop
   20260:	f3 0f 1e fa          	endbr64 
   20264:	68 23 00 00 00       	pushq  $0x23
   20269:	f2 e9 b1 fd ff ff    	bnd jmpq 20020 <.plt>
   2026f:	90                   	nop
   20270:	f3 0f 1e fa          	endbr64 
   20274:	68 24 00 00 00       	pushq  $0x24
   20279:	f2 e9 a1 fd ff ff    	bnd jmpq 20020 <.plt>
   2027f:	90                   	nop
   20280:	f3 0f 1e fa          	endbr64 
   20284:	68 25 00 00 00       	pushq  $0x25
   20289:	f2 e9 91 fd ff ff    	bnd jmpq 20020 <.plt>
   2028f:	90                   	nop
   20290:	f3 0f 1e fa          	endbr64 
   20294:	68 26 00 00 00       	pushq  $0x26
   20299:	f2 e9 81 fd ff ff    	bnd jmpq 20020 <.plt>
   2029f:	90                   	nop
   202a0:	f3 0f 1e fa          	endbr64 
   202a4:	68 27 00 00 00       	pushq  $0x27
   202a9:	f2 e9 71 fd ff ff    	bnd jmpq 20020 <.plt>
   202af:	90                   	nop
   202b0:	f3 0f 1e fa          	endbr64 
   202b4:	68 28 00 00 00       	pushq  $0x28
   202b9:	f2 e9 61 fd ff ff    	bnd jmpq 20020 <.plt>
   202bf:	90                   	nop
   202c0:	f3 0f 1e fa          	endbr64 
   202c4:	68 29 00 00 00       	pushq  $0x29
   202c9:	f2 e9 51 fd ff ff    	bnd jmpq 20020 <.plt>
   202cf:	90                   	nop
   202d0:	f3 0f 1e fa          	endbr64 
   202d4:	68 2a 00 00 00       	pushq  $0x2a
   202d9:	f2 e9 41 fd ff ff    	bnd jmpq 20020 <.plt>
   202df:	90                   	nop
   202e0:	f3 0f 1e fa          	endbr64 
   202e4:	68 2b 00 00 00       	pushq  $0x2b
   202e9:	f2 e9 31 fd ff ff    	bnd jmpq 20020 <.plt>
   202ef:	90                   	nop
   202f0:	f3 0f 1e fa          	endbr64 
   202f4:	68 2c 00 00 00       	pushq  $0x2c
   202f9:	f2 e9 21 fd ff ff    	bnd jmpq 20020 <.plt>
   202ff:	90                   	nop
   20300:	f3 0f 1e fa          	endbr64 
   20304:	68 2d 00 00 00       	pushq  $0x2d
   20309:	f2 e9 11 fd ff ff    	bnd jmpq 20020 <.plt>
   2030f:	90                   	nop
   20310:	f3 0f 1e fa          	endbr64 
   20314:	68 2e 00 00 00       	pushq  $0x2e
   20319:	f2 e9 01 fd ff ff    	bnd jmpq 20020 <.plt>
   2031f:	90                   	nop
   20320:	f3 0f 1e fa          	endbr64 
   20324:	68 2f 00 00 00       	pushq  $0x2f
   20329:	f2 e9 f1 fc ff ff    	bnd jmpq 20020 <.plt>
   2032f:	90                   	nop
   20330:	f3 0f 1e fa          	endbr64 
   20334:	68 30 00 00 00       	pushq  $0x30
   20339:	f2 e9 e1 fc ff ff    	bnd jmpq 20020 <.plt>
   2033f:	90                   	nop
   20340:	f3 0f 1e fa          	endbr64 
   20344:	68 31 00 00 00       	pushq  $0x31
   20349:	f2 e9 d1 fc ff ff    	bnd jmpq 20020 <.plt>
   2034f:	90                   	nop
   20350:	f3 0f 1e fa          	endbr64 
   20354:	68 32 00 00 00       	pushq  $0x32
   20359:	f2 e9 c1 fc ff ff    	bnd jmpq 20020 <.plt>
   2035f:	90                   	nop
   20360:	f3 0f 1e fa          	endbr64 
   20364:	68 33 00 00 00       	pushq  $0x33
   20369:	f2 e9 b1 fc ff ff    	bnd jmpq 20020 <.plt>
   2036f:	90                   	nop

Disassembly of section .plt.got:

0000000000020370 <__cxa_finalize@plt>:
   20370:	f3 0f 1e fa          	endbr64 
   20374:	f2 ff 25 4d cc 01 00 	bnd jmpq *0x1cc4d(%rip)        # 3cfc8 <__cxa_finalize@GLIBC_2.2.5>
   2037b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000020380 <__asan_report_store4@plt>:
   20380:	f3 0f 1e fa          	endbr64 
   20384:	f2 ff 25 9d ca 01 00 	bnd jmpq *0x1ca9d(%rip)        # 3ce28 <__asan_report_store4>
   2038b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020390 <printf@plt>:
   20390:	f3 0f 1e fa          	endbr64 
   20394:	f2 ff 25 95 ca 01 00 	bnd jmpq *0x1ca95(%rip)        # 3ce30 <printf>
   2039b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000203a0 <__asan_register_globals@plt>:
   203a0:	f3 0f 1e fa          	endbr64 
   203a4:	f2 ff 25 8d ca 01 00 	bnd jmpq *0x1ca8d(%rip)        # 3ce38 <__asan_register_globals>
   203ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000203b0 <_ZNSolsEm@plt>:
   203b0:	f3 0f 1e fa          	endbr64 
   203b4:	f2 ff 25 85 ca 01 00 	bnd jmpq *0x1ca85(%rip)        # 3ce40 <_ZNSolsEm@GLIBCXX_3.4>
   203bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000203c0 <memmove@plt>:
   203c0:	f3 0f 1e fa          	endbr64 
   203c4:	f2 ff 25 7d ca 01 00 	bnd jmpq *0x1ca7d(%rip)        # 3ce48 <memmove>
   203cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000203d0 <__asan_report_load_n@plt>:
   203d0:	f3 0f 1e fa          	endbr64 
   203d4:	f2 ff 25 75 ca 01 00 	bnd jmpq *0x1ca75(%rip)        # 3ce50 <__asan_report_load_n>
   203db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000203e0 <__asan_stack_malloc_0@plt>:
   203e0:	f3 0f 1e fa          	endbr64 
   203e4:	f2 ff 25 6d ca 01 00 	bnd jmpq *0x1ca6d(%rip)        # 3ce58 <__asan_stack_malloc_0>
   203eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000203f0 <_ZN11__gnu_debug19_Safe_sequence_base7_M_swapERS0_@plt>:
   203f0:	f3 0f 1e fa          	endbr64 
   203f4:	f2 ff 25 65 ca 01 00 	bnd jmpq *0x1ca65(%rip)        # 3ce60 <_ZN11__gnu_debug19_Safe_sequence_base7_M_swapERS0_@GLIBCXX_3.4>
   203fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020400 <_ZSt17__throw_bad_allocv@plt>:
   20400:	f3 0f 1e fa          	endbr64 
   20404:	f2 ff 25 5d ca 01 00 	bnd jmpq *0x1ca5d(%rip)        # 3ce68 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
   2040b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020410 <__cxa_begin_catch@plt>:
   20410:	f3 0f 1e fa          	endbr64 
   20414:	f2 ff 25 55 ca 01 00 	bnd jmpq *0x1ca55(%rip)        # 3ce70 <__cxa_begin_catch@CXXABI_1.3>
   2041b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020420 <__asan_report_store16@plt>:
   20420:	f3 0f 1e fa          	endbr64 
   20424:	f2 ff 25 4d ca 01 00 	bnd jmpq *0x1ca4d(%rip)        # 3ce78 <__asan_report_store16>
   2042b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020430 <_ZNK11__gnu_debug16_Error_formatter10_M_messageENS_13_Debug_msg_idE@plt>:
   20430:	f3 0f 1e fa          	endbr64 
   20434:	f2 ff 25 45 ca 01 00 	bnd jmpq *0x1ca45(%rip)        # 3ce80 <_ZNK11__gnu_debug16_Error_formatter10_M_messageENS_13_Debug_msg_idE@GLIBCXX_3.4>
   2043b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020440 <_ZSt20__throw_length_errorPKc@plt>:
   20440:	f3 0f 1e fa          	endbr64 
   20444:	f2 ff 25 3d ca 01 00 	bnd jmpq *0x1ca3d(%rip)        # 3ce88 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
   2044b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020450 <__asan_stack_malloc_1@plt>:
   20450:	f3 0f 1e fa          	endbr64 
   20454:	f2 ff 25 35 ca 01 00 	bnd jmpq *0x1ca35(%rip)        # 3ce90 <__asan_stack_malloc_1>
   2045b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020460 <_Znwm@plt>:
   20460:	f3 0f 1e fa          	endbr64 
   20464:	f2 ff 25 2d ca 01 00 	bnd jmpq *0x1ca2d(%rip)        # 3ce98 <_Znwm>
   2046b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020470 <abort@plt>:
   20470:	f3 0f 1e fa          	endbr64 
   20474:	f2 ff 25 25 ca 01 00 	bnd jmpq *0x1ca25(%rip)        # 3cea0 <abort@GLIBC_2.2.5>
   2047b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020480 <__asan_report_load4@plt>:
   20480:	f3 0f 1e fa          	endbr64 
   20484:	f2 ff 25 1d ca 01 00 	bnd jmpq *0x1ca1d(%rip)        # 3cea8 <__asan_report_load4>
   2048b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020490 <_ZNSirsERi@plt>:
   20490:	f3 0f 1e fa          	endbr64 
   20494:	f2 ff 25 15 ca 01 00 	bnd jmpq *0x1ca15(%rip)        # 3ceb0 <_ZNSirsERi@GLIBCXX_3.4>
   2049b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000204a0 <__cxa_guard_release@plt>:
   204a0:	f3 0f 1e fa          	endbr64 
   204a4:	f2 ff 25 0d ca 01 00 	bnd jmpq *0x1ca0d(%rip)        # 3ceb8 <__cxa_guard_release@CXXABI_1.3>
   204ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000204b0 <_ZdlPv@plt>:
   204b0:	f3 0f 1e fa          	endbr64 
   204b4:	f2 ff 25 05 ca 01 00 	bnd jmpq *0x1ca05(%rip)        # 3cec0 <_ZdlPv>
   204bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000204c0 <__ubsan_handle_load_invalid_value@plt>:
   204c0:	f3 0f 1e fa          	endbr64 
   204c4:	f2 ff 25 fd c9 01 00 	bnd jmpq *0x1c9fd(%rip)        # 3cec8 <__ubsan_handle_load_invalid_value>
   204cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000204d0 <__ubsan_handle_pointer_overflow@plt>:
   204d0:	f3 0f 1e fa          	endbr64 
   204d4:	f2 ff 25 f5 c9 01 00 	bnd jmpq *0x1c9f5(%rip)        # 3ced0 <__ubsan_handle_pointer_overflow>
   204db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000204e0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>:
   204e0:	f3 0f 1e fa          	endbr64 
   204e4:	f2 ff 25 ed c9 01 00 	bnd jmpq *0x1c9ed(%rip)        # 3ced8 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@GLIBCXX_3.4>
   204eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000204f0 <__asan_report_store8@plt>:
   204f0:	f3 0f 1e fa          	endbr64 
   204f4:	f2 ff 25 e5 c9 01 00 	bnd jmpq *0x1c9e5(%rip)        # 3cee0 <__asan_report_store8>
   204fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020500 <_ZN11__gnu_debug19_Safe_sequence_base13_M_detach_allEv@plt>:
   20500:	f3 0f 1e fa          	endbr64 
   20504:	f2 ff 25 dd c9 01 00 	bnd jmpq *0x1c9dd(%rip)        # 3cee8 <_ZN11__gnu_debug19_Safe_sequence_base13_M_detach_allEv@GLIBCXX_3.4>
   2050b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020510 <__asan_unregister_globals@plt>:
   20510:	f3 0f 1e fa          	endbr64 
   20514:	f2 ff 25 d5 c9 01 00 	bnd jmpq *0x1c9d5(%rip)        # 3cef0 <__asan_unregister_globals>
   2051b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020520 <__stack_chk_fail@plt>:
   20520:	f3 0f 1e fa          	endbr64 
   20524:	f2 ff 25 cd c9 01 00 	bnd jmpq *0x1c9cd(%rip)        # 3cef8 <__stack_chk_fail@GLIBC_2.4>
   2052b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000020530 <__asan_handle_no_return@plt>:
   20530:	f3 0f 1e fa          	endbr64 
